File: added_lines.txt | Line: 337 | Keyword: Volume tạo đơn | Context: +                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: app_endpoints_code.txt | Line: 271 | Keyword: tab-volume-creation | Context: @requires_permission('tab-volume-creation')
File: app_endpoints_code.txt | Line: 371 | Keyword: tab-volume-creation | Context: @requires_permission('tab-volume-creation')
File: app_py_diff.txt | Line: 1807 | Keyword: Volume tạo đơn | Context: +                ("tao_don_url", 'vols_tao_don.xlsx', "Volume tạo đơn")
File: app_py_diff.txt | Line: 1835 | Keyword: tab-nhan-su | Context: +@requires_permission('tab-nhan-su')
File: app_py_diff.txt | Line: 1743 | Keyword: nhan_su | Context: -            (["nhân sự", "nhan su"], "ops_nhan_su.csv")
File: app_py_diff.txt | Line: 1836 | Keyword: nhan_su | Context: def api_nhan_su():
File: app_py_diff.txt | Line: 1838 | Keyword: nhan_su | Context: ns_path = resolve_path('ops_nhan_su.csv', write=False)
File: app_routes_info.txt | Line: 199 | Keyword: tab-volume-creation | Context: @requires_permission('tab-volume-creation')
File: app_sync_lines.txt | Line: 350 | Keyword: Volume tạo đơn | Context: 2397:                 ("tao_don_url", 'vols_tao_don.xlsx', "Volume tạo đơn")
File: check_current_tabs.py | Line: 38 | Keyword: tab-ntb-summary | Context: print_section("tab-ntb-summary")
File: compare_app_versions_output.txt | Line: 1802 | Keyword: Volume tạo đơn | Context: +                ("tao_don_url", 'vols_tao_don.xlsx', "Volume tạo đơn")
File: compare_app_versions_output.txt | Line: 1830 | Keyword: tab-nhan-su | Context: +@requires_permission('tab-nhan-su')
File: compare_app_versions_output.txt | Line: 1738 | Keyword: nhan_su | Context: -            (["nhân sự", "nhan su"], "ops_nhan_su.csv")
File: compare_app_versions_output.txt | Line: 1831 | Keyword: nhan_su | Context: def api_nhan_su():
File: compare_app_versions_output.txt | Line: 1833 | Keyword: nhan_su | Context: ns_path = resolve_path('ops_nhan_su.csv', write=False)
File: compare_tabs.py | Line: 69 | Keyword: tab-ntb-summary | Context: # Compare HTML for tab-ntb-summary
File: compare_tabs.py | Line: 70 | Keyword: tab-ntb-summary | Context: print("\n--- tab-ntb-summary in Current vs Base ---")
File: compare_tabs.py | Line: 71 | Keyword: tab-ntb-summary | Context: current_ntb = get_block(current, r'<div[^>]*id="tab-ntb-summary"', r'</div>\s*</div>\s*</div>')
File: compare_tabs.py | Line: 72 | Keyword: tab-ntb-summary | Context: base_ntb = get_block(base, r'<div[^>]*id="tab-ntb-summary"', r'</div>\s*</div>\s*</div>')
File: compare_tabs.py | Line: 75 | Keyword: tab-ntb-summary | Context: print("HTML for tab-ntb-summary is DIFFERENT!")
File: compare_tabs.py | Line: 78 | Keyword: tab-ntb-summary | Context: print("HTML for tab-ntb-summary is SAME.")
File: compare_tab_contents.py | Line: 34 | Keyword: tab-volume-creation | Context: # Compare tab-volume-creation
File: compare_tab_contents.py | Line: 35 | Keyword: tab-volume-creation | Context: v_curr = extract_div("c:/Users/lap4all/Desktop/New folder/templates/index.html", "tab-volume-creation")
File: compare_tab_contents.py | Line: 36 | Keyword: tab-volume-creation | Context: v_back = extract_div("c:/Users/lap4all/Desktop/New folder/scratch/templates_index_backup_before_reset.html", "tab-volume
File: compare_tab_contents.py | Line: 46 | Keyword: tab-nhan-su | Context: # Compare tab-nhan-su
File: compare_tab_contents.py | Line: 47 | Keyword: tab-nhan-su | Context: n_curr = extract_div("c:/Users/lap4all/Desktop/New folder/templates/index.html", "tab-nhan-su")
File: compare_tab_contents.py | Line: 48 | Keyword: tab-nhan-su | Context: n_back = extract_div("c:/Users/lap4all/Desktop/New folder/scratch/templates_index_backup_before_reset.html", "tab-nhan-s
File: create_sample_csvs.py | Line: 66 | Keyword: nhan_su | Context: 'ops_nhan_su.csv': (
File: current_ntb_html.txt | Line: 7 | Keyword: tab-ntb-summary | Context: 2106:             <div id="tab-ntb-summary" class="content-panel">
File: current_tabs_info.txt | Line: 1 | Keyword: tab-ntb-summary | Context: Found tab-ntb-summary starting at line 2106: <div id="tab-ntb-summary" class="content-panel">
File: current_tabs_info.txt | Line: 2 | Keyword: tab-ntb-summary | Context: Found tab-ntb-summary ending at line 2325: </div>
File: current_tabs_info.txt | Line: 3 | Keyword: tab-ntb-summary | Context: --- CONTENT OF tab-ntb-summary (220 lines) ---
File: current_tabs_info.txt | Line: 4 | Keyword: tab-ntb-summary | Context: 2106:             <div id="tab-ntb-summary" class="content-panel">
File: diff_app_utf8.txt | Line: 2129 | Keyword: tab-volume-creation | Context: +@requires_permission('tab-volume-creation')
File: diff_app_utf8.txt | Line: 2296 | Keyword: tab-volume-creation | Context: +@requires_permission('tab-volume-creation')
File: diff_app_utf8.txt | Line: 1719 | Keyword: Volume tạo đơn | Context: -                ("tao_don_url", 'vols_tao_don.xlsx', "Volume tạo đơn")
File: diff_app_utf8.txt | Line: 1672 | Keyword: nhan_su | Context: +            (["nhân sự", "nhan su"], "ops_nhan_su.csv")
File: diff_app_utf8.txt | Line: 1765 | Keyword: nhan_su | Context: +def api_nhan_su():
File: diff_app_utf8.txt | Line: 1767 | Keyword: nhan_su | Context: +        ns_path = resolve_path('ops_nhan_su.csv', write=False)
File: diff_app_utf8.txt | Line: 1769 | Keyword: nhan_su | Context: +            return jsonify({"error": "Không tìm thấy file ops_nhan_su.csv. Vui lòng thực hiện Đồng bộ dữ liệu."}), 404
File: diff_app_utf8.txt | Line: 1870 | Keyword: nhan_su | Context: +        print(f"Error in api_nhan_su: {e}")
File: diff_index_head.txt | Line: 19 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: diff_index_utf8.txt | Line: 118 | Keyword: Volume tạo đơn | Context: -                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: diff_summary.txt | Line: 14 | Keyword: tab-nhan-su | Context: First deleted: -                                <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-
File: diff_summary.txt | Line: 15 | Keyword: tab-nhan-su | Context: First added:   +                <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: diff_summary.txt | Line: 84 | Keyword: tab-nhan-su | Context: First added:   +                                    <label class="permission-item"><input type="checkbox" value="tab-nha
File: diff_summary_detailed.txt | Line: 96 | Keyword: tab-nhan-su | Context: <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: diff_summary_detailed.txt | Line: 384 | Keyword: tab-nhan-su | Context: <div id="tab-nhan-su" class="content-panel">
File: diff_summary_detailed.txt | Line: 531 | Keyword: tab-nhan-su | Context: if (tabId === 'tab-nhan-su') {
File: diff_summary_detailed.txt | Line: 539 | Keyword: tab-nhan-su | Context: 'tab-nhan-su',
File: diff_volume_html.py | Line: 4 | Keyword: tab-volume-creation | Context: v_curr = extract_div("c:/Users/lap4all/Desktop/New folder/templates/index.html", "tab-volume-creation")
File: diff_volume_html.py | Line: 5 | Keyword: tab-volume-creation | Context: v_back = extract_div("c:/Users/lap4all/Desktop/New folder/scratch/templates_index_backup_before_reset.html", "tab-volume
File: extracted_step_2970.txt | Line: 1 | Keyword: tab-volume-creation | Context: "                <li class=\"menu-item\" id=\"nav-tab-volume-creation\" onclick=\"switchTab('tab-volume-creation', this)
File: extracted_step_2970.txt | Line: 1 | Keyword: Volume tạo đơn | Context: "                <li class=\"menu-item\" id=\"nav-tab-volume-creation\" onclick=\"switchTab('tab-volume-creation', this)
File: extracted_step_2970.txt | Line: 1 | Keyword: tab-nhan-su | Context: "                <li class=\"menu-item\" id=\"nav-tab-volume-creation\" onclick=\"switchTab('tab-volume-creation', this)
File: extracted_step_2976.txt | Line: 1 | Keyword: tab-nhan-su | Context: "            </div>\n\n            <!-- TAB: NHÂN SỰ -->\n            <div id=\"tab-nhan-su\" class=\"content-panel\">\n
File: extracted_step_2994.txt | Line: 1 | Keyword: tab-ntb-summary | Context: "{\n    \"admin\": {\n        \"username\": \"admin\",\n        \"password\": \"pbkdf2:sha256:1000000$osaaU1njNDF1x8ji$c
File: extracted_step_2994.txt | Line: 1 | Keyword: tab-volume-creation | Context: "{\n    \"admin\": {\n        \"username\": \"admin\",\n        \"password\": \"pbkdf2:sha256:1000000$osaaU1njNDF1x8ji$c
File: extracted_step_2994.txt | Line: 1 | Keyword: tab-nhan-su | Context: "{\n    \"admin\": {\n        \"username\": \"admin\",\n        \"password\": \"pbkdf2:sha256:1000000$osaaU1njNDF1x8ji$c
File: extracted_step_2996.txt | Line: 1 | Keyword: tab-ntb-summary | Context: "        function gateMenuTabs() {\n            // Define all tab mappings\n            const tabIds = [\n              
File: extracted_step_2996.txt | Line: 1 | Keyword: tab-volume-creation | Context: "        function gateMenuTabs() {\n            // Define all tab mappings\n            const tabIds = [\n              
File: extracted_step_2996.txt | Line: 1 | Keyword: tab-nhan-su | Context: "        function gateMenuTabs() {\n            // Define all tab mappings\n            const tabIds = [\n              
File: extracted_step_3014.txt | Line: 1 | Keyword: tab-nhan-su | Context: "            // Force donut chart update when switching to backlog tab\n            if (tabId === 'tab-backlog') {\n    
File: extract_from_logs.py | Line: 5 | Keyword: tab-nhan-su | Context: keywords = ['table-nhan-su-body', 'renderNhanSuTable', 'loadNhanSuData', 'ns-total-hc', 'ns-input-global-growth', 'tab-n
File: extract_ntb_tab_html.py | Line: 11 | Keyword: tab-ntb-summary | Context: # We know tab-ntb-summary is between line 2106 and 2325 (1-indexed)
File: extract_ntb_tab_html.py | Line: 16 | Keyword: tab-ntb-summary | Context: print("Saved tab-ntb-summary HTML to ntb_tab_html.txt")
File: find_lines.py | Line: 7 | Keyword: tab-ntb-summary | Context: "tab-ntb-summary",
File: find_ntb_kpi_cards.py | Line: 6 | Keyword: tab-ntb-summary | Context: if 'id="tab-ntb-summary"' in line:
File: find_script_diffs.py | Line: 35 | Keyword: nhan_su | Context: keywords = ["volume", "nhan", "user", "role", "nhansu", "nhan_su", "active_tab", "switchtab"]
File: found_index_html_writes.txt | Line: 217 | Keyword: tab-ntb-summary | Context: Instruction: "Insert a new menu list item for tab-ntb-summary after tab-dashboard."
File: found_index_html_writes.txt | Line: 221 | Keyword: tab-ntb-summary | Context: Description: "Insert the tab-ntb-summary HTML panel container before tab-operational in index.html"
File: found_index_html_writes.txt | Line: 222 | Keyword: tab-ntb-summary | Context: Instruction: "Insert tab-ntb-summary content block before tab-operational block."
File: found_index_html_writes.txt | Line: 216 | Keyword: Chỉ số NTB | Context: Description: "Add Chỉ số NTB tab to the sidebar menu in index.html"
File: found_index_html_writes.txt | Line: 570 | Keyword: tab-volume-creation | Context: Description: "Add filters, heatmap matrix, line trends chart, province daily chart, and growth treemap to the tab-volume
File: found_index_html_writes.txt | Line: 571 | Keyword: tab-volume-creation | Context: Instruction: "Replace the tab-volume-creation panel with the expanded interactive filters, table, and charts containers"
File: full_html_diff.txt | Line: 98 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: full_html_diff.txt | Line: 99 | Keyword: Chỉ số NTB | Context: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: full_html_diff.txt | Line: 101 | Keyword: tab-volume-creation | Context: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: full_html_diff.txt | Line: 749 | Keyword: tab-volume-creation | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: full_html_diff.txt | Line: 102 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Volume tạo đơn
File: full_html_diff.txt | Line: 686 | Keyword: Volume tạo đơn | Context: +                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: full_html_diff.txt | Line: 749 | Keyword: Volume tạo đơn | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: full_html_diff.txt | Line: 104 | Keyword: tab-nhan-su | Context: -                                <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: full_html_diff.txt | Line: 105 | Keyword: tab-nhan-su | Context: +                <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: full_html_diff.txt | Line: 628 | Keyword: tab-nhan-su | Context: <div id="tab-nhan-su" class="content-panel">
File: full_html_diff.txt | Line: 750 | Keyword: tab-nhan-su | Context: +                                    <label class="permission-item"><input type="checkbox" value="tab-nhan-su"> Quản lý 
File: full_html_diff.txt | Line: 759 | Keyword: tab-nhan-su | Context: if (tabId === 'tab-nhan-su') {
File: gate_menu_tabs_inspect.txt | Line: 9 | Keyword: tab-ntb-summary | Context: 3469:                 'tab-ntb-summary',
File: gate_menu_tabs_inspect.txt | Line: 15 | Keyword: tab-volume-creation | Context: 3475:                 'tab-volume-creation',
File: git_diff_index.txt | Line: 92 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: git_diff_index.txt | Line: 93 | Keyword: Chỉ số NTB | Context: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: git_diff_index.txt | Line: 582 | Keyword: Volume tạo đơn | Context: -                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: git_diff_index_utf8.txt | Line: 19 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: git_diff_index_utf8.txt | Line: 20 | Keyword: Chỉ số NTB | Context: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: git_diff_index_utf8.txt | Line: 136 | Keyword: Volume tạo đơn | Context: -                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: index_base_utf8.html | Line: 1699 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: index_base_utf8.html | Line: 2082 | Keyword: tab-ntb-summary | Context: <div id="tab-ntb-summary" class="content-panel">
File: index_base_utf8.html | Line: 3135 | Keyword: tab-ntb-summary | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chß╗ë sß╗æ NTB</label>
File: index_base_utf8.html | Line: 3396 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary',
File: index_base_utf8.html | Line: 3519 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary': 'Chß╗ë sß╗æ',
File: index_base_utf8.html | Line: 1717 | Keyword: tab-volume-creation | Context: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: index_base_utf8.html | Line: 2027 | Keyword: tab-volume-creation | Context: <div class="kpi-card info" id="kpi-volume-creation-card" style="cursor: pointer;" onclick="switchTab('tab-volume-creatio
File: index_base_utf8.html | Line: 2862 | Keyword: tab-volume-creation | Context: <div id="tab-volume-creation" class="content-panel">
File: index_base_utf8.html | Line: 3141 | Keyword: tab-volume-creation | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tß║ío ─æ╞ín</label>
File: index_base_utf8.html | Line: 3402 | Keyword: tab-volume-creation | Context: 'tab-volume-creation',
File: index_base_utf8.html | Line: 3525 | Keyword: tab-volume-creation | Context: 'tab-volume-creation': 'Sß║ún l╞░ß╗úng',
File: index_current_backup.html | Line: 1699 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: index_current_backup.html | Line: 2163 | Keyword: tab-ntb-summary | Context: <div id="tab-ntb-summary" class="content-panel">
File: index_current_backup.html | Line: 3289 | Keyword: tab-ntb-summary | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chỉ số NTB</label>
File: index_current_backup.html | Line: 3555 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary',
File: index_current_backup.html | Line: 3679 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary': 'Chỉ số',
File: index_current_backup.html | Line: 1700 | Keyword: Chỉ số NTB | Context: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: index_current_backup.html | Line: 3289 | Keyword: Chỉ số NTB | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chỉ số NTB</label>
File: index_current_backup.html | Line: 1717 | Keyword: tab-volume-creation | Context: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: index_current_backup.html | Line: 2057 | Keyword: tab-volume-creation | Context: <div class="kpi-card info" id="kpi-volume-creation-card" style="cursor: pointer;" onclick="switchTab('tab-volume-creatio
File: index_current_backup.html | Line: 2943 | Keyword: tab-volume-creation | Context: <div id="tab-volume-creation" class="content-panel">
File: index_current_backup.html | Line: 3295 | Keyword: tab-volume-creation | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: index_current_backup.html | Line: 3561 | Keyword: tab-volume-creation | Context: 'tab-volume-creation',
File: index_current_backup.html | Line: 3685 | Keyword: tab-volume-creation | Context: 'tab-volume-creation': 'Sản lượng',
File: index_current_backup.html | Line: 1718 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Volume tạo đơn
File: index_current_backup.html | Line: 2059 | Keyword: Volume tạo đơn | Context: <span>Volume tạo đơn</span>
File: index_current_backup.html | Line: 2996 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Báo cáo So sánh Volume tạo đơn
File: index_current_backup.html | Line: 3216 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo đơn (shopee_tiktok)
File: index_current_backup.html | Line: 3295 | Keyword: Volume tạo đơn | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: index_current_backup.html | Line: 1720 | Keyword: tab-nhan-su | Context: <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: index_current_backup.html | Line: 3086 | Keyword: tab-nhan-su | Context: <div id="tab-nhan-su" class="content-panel">
File: index_current_backup.html | Line: 3296 | Keyword: tab-nhan-su | Context: <label class="permission-item"><input type="checkbox" value="tab-nhan-su"> Quản lý Nhân sự</label>
File: index_current_backup.html | Line: 3475 | Keyword: tab-nhan-su | Context: if (tabId === 'tab-nhan-su') {
File: index_current_backup.html | Line: 3562 | Keyword: tab-nhan-su | Context: 'tab-nhan-su',
File: index_head.html | Line: 1699 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: index_head.html | Line: 2082 | Keyword: tab-ntb-summary | Context: <div id="tab-ntb-summary" class="content-panel">
File: index_head.html | Line: 3135 | Keyword: tab-ntb-summary | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chỉ số NTB</label>
File: index_head.html | Line: 3396 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary',
File: index_head.html | Line: 3519 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary': 'Chỉ số',
File: index_head.html | Line: 1700 | Keyword: Chỉ số NTB | Context: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: index_head.html | Line: 3135 | Keyword: Chỉ số NTB | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chỉ số NTB</label>
File: index_head.html | Line: 1717 | Keyword: tab-volume-creation | Context: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: index_head.html | Line: 2027 | Keyword: tab-volume-creation | Context: <div class="kpi-card info" id="kpi-volume-creation-card" style="cursor: pointer;" onclick="switchTab('tab-volume-creatio
File: index_head.html | Line: 2862 | Keyword: tab-volume-creation | Context: <div id="tab-volume-creation" class="content-panel">
File: index_head.html | Line: 3141 | Keyword: tab-volume-creation | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: index_head.html | Line: 3402 | Keyword: tab-volume-creation | Context: 'tab-volume-creation',
File: index_head.html | Line: 3525 | Keyword: tab-volume-creation | Context: 'tab-volume-creation': 'Sản lượng',
File: index_head.html | Line: 1718 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Volume tạo đơn
File: index_head.html | Line: 2029 | Keyword: Volume tạo đơn | Context: <span>Volume tạo đơn</span>
File: index_head.html | Line: 2915 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Báo cáo So sánh Volume tạo đơn
File: index_head.html | Line: 3062 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo đơn (shopee_tiktok)
File: index_head.html | Line: 3141 | Keyword: Volume tạo đơn | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: inspect_app_nhansu.py | Line: 7 | Keyword: nhan_su | Context: if "nhan" in line or "nhan-su" in line or "nhan_su" in line:
File: inspect_app_nhansu_output.txt | Line: 3 | Keyword: tab-nhan-su | Context: Line 2473: @requires_permission('tab-nhan-su')
File: inspect_app_nhansu_output.txt | Line: 4 | Keyword: nhan_su | Context: Line 2474: def api_nhan_su():
File: inspect_app_nhansu_output.txt | Line: 5 | Keyword: nhan_su | Context: Line 2476: ns_path = resolve_path('ops_nhan_su.csv', write=False)
File: inspect_app_nhansu_output.txt | Line: 6 | Keyword: nhan_su | Context: Line 2478: return jsonify({"error": "Không tìm thấy file ops_nhan_su.csv. Vui lòng thực hiện Đồng bộ dữ liệu."}), 404
File: inspect_app_nhansu_output.txt | Line: 7 | Keyword: nhan_su | Context: Line 2579: print(f"Error in api_nhan_su: {e}")
File: inspect_backup_panels.py | Line: 8 | Keyword: tab-nhan-su | Context: # Let's extract the div with id="tab-nhan-su"
File: inspect_backup_panels.py | Line: 9 | Keyword: tab-nhan-su | Context: start_str = '<div id="tab-nhan-su" class="content-panel">'
File: inspect_backup_panels.py | Line: 27 | Keyword: tab-nhan-su | Context: print("tab-nhan-su not found")
File: inspect_backup_panels.py | Line: 23 | Keyword: nhan_su | Context: with open(r"scratch\nhan_su_panel.html", "w", encoding="utf-8") as out:
File: inspect_backup_panels.py | Line: 25 | Keyword: nhan_su | Context: print(f"Extracted nhan_su_panel.html, size={len(panel_content)} chars")
File: inspect_backup_sidebar.py | Line: 8 | Keyword: tab-nhan-su | Context: idx = content.find("nav-tab-nhan-su")
File: inspect_backup_sidebar.py | Line: 14 | Keyword: tab-nhan-su | Context: out.write("nav-tab-nhan-su not found\n")
File: inspect_backup_sidebar_output.txt | Line: 2 | Keyword: tab-volume-creation | Context: creation" onclick="switchTab('tab-volume-creation', this)">
File: inspect_backup_sidebar_output.txt | Line: 3 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Volume tạo đơn
File: inspect_backup_sidebar_output.txt | Line: 5 | Keyword: tab-nhan-su | Context: <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: inspect_diffs_output.txt | Line: 11 | Keyword: tab-nhan-su | Context: +@requires_permission('tab-nhan-su')
File: inspect_diffs_output.txt | Line: 12 | Keyword: nhan_su | Context: +def api_nhan_su():
File: inspect_diffs_output.txt | Line: 14 | Keyword: nhan_su | Context: +        ns_path = resolve_path('ops_nhan_su.csv', write=False)
File: inspect_diffs_output.txt | Line: 16 | Keyword: nhan_su | Context: +            return jsonify({"error": "Kh├┤ng t├¼m thß║Ñy file ops_nhan_su.csv. Vui l├▓ng thß╗▒c hiß╗çn ─Éß╗ông bß╗Ö dß╗
File: inspect_diffs_output.txt | Line: 45 | Keyword: nhan_su | Context: +def api_nhan_su():
File: inspect_diffs_output.txt | Line: 47 | Keyword: nhan_su | Context: +        ns_path = resolve_path('ops_nhan_su.csv', write=False)
File: inspect_diffs_output.txt | Line: 49 | Keyword: nhan_su | Context: +            return jsonify({"error": "Không tìm thấy file ops_nhan_su.csv. Vui lòng thực hiện Đồng bộ dữ liệu."}), 404
File: inspect_diffs_output.txt | Line: 118 | Keyword: nhan_su | Context: +def api_nhan_su():
File: inspect_diffs_output.txt | Line: 120 | Keyword: nhan_su | Context: +        ns_path = resolve_path('ops_nhan_su.csv', write=False)
File: inspect_diffs_output.txt | Line: 122 | Keyword: nhan_su | Context: +            return jsonify({"error": "Không tìm thấy file ops_nhan_su.csv. Vui lòng thực hiện Đồng bộ dữ liệu."}), 404
File: inspect_git_diff_index_chunks_output.txt | Line: 91 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
